Capture Date,ID,d15N,d13C,Morph,Species,Zone,Sex,Carapace length (mm),Carapace width (mm),Height (mm),Plastron (mm),3rd foreclaw length (mm),Mass (g),Annuli,Notes,Carapace length (cm),Carapace width (cm),Height (cm),Plastron length (cm)
5/24/2018,BJX,2,-31.6,x,C. picta,11,M,111.8,86.3,37.6,100.5,10.6,140,Non-observable,,11.18,8.63,3.76,10.05
6/18/2018,14HQV,2.6,-31.4,x,C. picta,10,M,125.7,92.6,41.0,112.8,13.3,185,Non-observable,Recap from '99,12.57,9.26,4.1,11.28
5/31/2018,BKMV,2.9,-31.6,,C. picta,6,M,118.0,88.0,43.0,109.0,15.0,195,Non-observable,Trapped,11.8,8.8,4.3,10.9
5/24/2018,BJV,3.2,-33.2,x,C. picta,11,F,131.6,100.8,49.8,124.6,7.6,290,Non-observable,Gravid,13.16,10.08,4.98,12.46
6/18/2018,BMOX,3.3,-33.6,x,C. picta,8,M,95.0,75.0,33.4,85.7,11.3,75,6,,9.5,7.5,3.34,8.57
5/25/2018,BJVX,3.4,-33.7,x,C. picta,11,F,120.1,91.1,45.8,111.8,6.8,160,Non-observable,Blood taken,12.01,9.11,4.58,11.18
6/18/2018,BMOW,3.4,-31.1,x,C. picta,8,F,103.2,79.7,39.3,97.1,7.3,125,7,,10.32,7.97,3.93,9.71
5/24/2018,BJN,3.6,-32.7,x,C. picta,11,F,132.5,95.5,50.1,119.2,8.0,275,Non-observable,,13.25,9.55,5.01,11.92
5/24/2018,BJM,3.7,-33.1,x,C. picta,8,M,98.0,80.9,38.3,93.0,11.5,95,Non-observable,,9.8,8.09,3.83,9.3
5/31/2018,BKNX,3.7,-30.6,x,C. picta,8,F,101.0,79.0,39.0,92.0,7.0,120,Non-observable,Trapped,10.1,7.9,3.9,9.2
6/18/2018,BMOV,3.8,-30.6,x,C. picta,8,F,119.1,90.0,44.2,112.9,7.8,195,Non-observable,Caught basking,11.91,9,4.42,11.29
6/7/2018,BLMW,3.9,-32.7,x,C. picta,8,M,97.9,77.7,37.2,90.6,11.5,105,Non-observable,,9.79,7.77,3.72,9.06
5/24/2018,BJMO,4,-32,x,C. picta,11,F,100.4,80.9,38.9,92.5,6.4,115,4,,10.04,8.09,3.89,9.25
5/25/2018,BJNV,4,-33.3,x,C. picta,11,F,136.7,101.9,49.0,124.7,5.7,320,Non-observable,Notch in left humeral,13.67,10.19,4.9,12.47
6/18/2018,BMVW,4,-30.4,x,C. picta,8,F,80.0,65.6,30.3,71.8,6.3,35,3,,8,6.56,3.03,7.18
6/18/2018,BMWX,4.1,-30.6,x,C. picta,11,F,70.6,62.5,29.4,63.5,4.3,15,2,,7.06,6.25,2.94,6.35
5/31/2018,BJKW,4.3,-32.2,x,C. picta,11,F,125.0,94.0,52.0,117.0,8.0,250,Non-observable,Trapped,12.5,9.4,5.2,11.7
6/7/2018,BLMV,4.5,-31.5,x,C. picta,8,F,109.8,86.1,41.6,100.8,7.2,150,Non-observable,,10.98,8.61,4.16,10.08
5/31/2018,4AHN,4.6,-33.6,x,C. picta,12,M,125.4,93.9,40.5,108.3,14.7,225,Non-observable,Trapped. Marked in 1986,12.54,9.39,4.05,10.83
6/18/2018,BNO,4.6,-34.3,x,C. picta,11,F,125.7,95.5,48.0,114.9,6.8,235,Non-observable,,12.57,9.55,4.8,11.49
5/24/2018,BJNO,4.7,-31.7,x,C. picta,11,M,93.4,74.6,33.4,85.9,12.5,90,4,,9.34,7.46,3.34,8.59
5/31/2018,BKNW,4.7,-32.8,x,C. picta,8,M,104.0,78.0,39.0,98.0,9.0,115,Non-observable,Trapped,10.4,7.8,3.9,9.8
6/18/2018,P,4.8,-30.6,x,C. picta,11,F,86.5,75.6,34.2,78.4,5.6,60,4,"Small bite mark out of scute P, with accompanying wound on plastron",8.65,7.56,3.42,7.84
5/31/2018,BKMW,5,-33.6,x,C. picta,6,M,116.0,86.0,44.0,108.0,13.0,175,Non-observable,Trapped,11.6,8.6,4.4,10.8
6/18/2018,BMVX,5.1,-31.5,x,C. picta,10,F,84.8,71.1,33.2,75.3,5.1,55,4,,8.48,7.11,3.32,7.53
5/25/2018,BJNX,5.2,-32.5,x,C. picta,11,F,119.7,86.9,45.3,112.1,6.9,185,Non-observable,Blood taken,11.97,8.69,4.53,11.21
5/24/2018,BJO,5.2,-33.4,x,C. picta,11,M,101.6,78.9,33.7,91.8,13.2,100,Non-observable,,10.16,7.89,3.37,9.18
5/31/2018,BKLW,5.5,-32,x,C. picta,4,M,116.0,86.0,39.0,102.0,14.0,180,Non-observable,"Trapped, blood",11.6,8.6,3.9,10.2
5/24/2018,3LW,5.7,-31.7,,C. picta,4,M,121.3,92.0,39.9,110.2,8.9,190,Non-observable,Marked in 1988,12.13,9.2,3.99,11.02
5/31/2018,BKLV,6.2,-30.9,x,C. picta,3,F,92.8,77.6,35.2,87.8,6.3,110,4,"Trapped, blood",9.28,7.76,3.52,8.78
5/30/2019,?AMP,,,,C. picta,,F,145.2,107.6,57.7,132.6,7.5,465,Non-observable,"Crossing road <100 ft from driveway. Recap - unsure of ID, no pictures taken.",14.52,10.76,5.77,13.26
7/17/2018,14ABH,,,x,C. picta,11,M,118.3,90.7,41.6,108.0,13.4,205,Non-observable,Past mark '99.,11.83,9.07,4.16,10.8
6/28/2018,1JK,,,x,C. picta,8,M,127.0,94.0,45.0,116.0,12.0,220,Non-observable,"Weird double notch on J/K, could be past mark or injury. Plastral mark is closer to anal",12.7,9.4,4.5,11.6
6/18/2019,1OQ,,,x,C. picta,8,F,134.8,94.2,52.7,121.7,8.9,321,Non-observable,Recapture from 9/05/1985,,,,
6/24/2018,2J?,,,x,C. picta,10,F,132.4,97.8,52.5,123.2,7.4,260,Non-observable,2J very prominently marked but not in database - maybe 2BJ/2CJ?,13.24,9.78,5.25,12.32
6/14/2019,3ZB,,,x,C. picta,5,I,76.1,66.0,30.0,66.4,4.7,49,3,"3, B, Z scutes all have injuries, eye injury, back left foot missing most toes",,,,
5/30/2018,A,,,x,C. picta,6,F,137.1,101.2,48.1,124.9,8.4,325,Non-observable,"Trapped. Healed fracture in upper right corner of carapace, pitting and scars on plastron",13.71,10.12,4.81,12.49
6/17/2019,AV,,,x,C. picta,5,I ,66.0,61.6,29.6,60.9,3.9,33,2,,,,,
5/31/2018,BCKLN,,,x,C. picta,14,M,119.1,89.1,41.0,109.3,14.8,205,Non-observable,"Trapped, accidental mismark hence 5-letter code",11.91,8.91,4.1,10.93
5/31/2018,BJKM,,,x,C. picta,8,M,87.0,72.0,34.0,79.0,8.0,80,2,Trapped,8.7,7.2,3.4,7.9
5/31/2018,BJKN,,,x,C. picta,8,F,74.0,64.0,31.0,69.0,6.0,45,3,Trapped,7.4,6.4,3.1,6.9
5/31/2018,BJKO,,,x,C. picta,10,F,91.0,75.0,32.0,84.0,11.0,80,4,Trapped,9.1,7.5,3.2,8.4
5/31/2018,BJKV,,,x,C. picta,11,M,121.0,89.0,41.0,109.0,14.0,195,Non-observable,Trapped,12.1,8.9,4.1,10.9
5/31/2018,BJKX,,,x,C. picta,11,M,103.0,83.0,41.0,94.0,8.0,135,Non-observable,Trapped,10.3,8.3,4.1,9.4
5/31/2018,BJLM,,,x,C. picta,12,M,105.3,80.7,40.8,97.3,11.2,130,Non-observable,Trapped,10.53,8.07,4.08,9.73
5/31/2018,BJLN,,,x,C. picta,11,M,92.9,78.1,34.1,95.4,10.4,110,5,,9.29,7.81,3.41,9.54
5/31/2018,BJLO,,,x,C. picta,11,M,94.9,74.8,37.1,89.3,14.2,115,Non-observable,,9.49,7.48,3.71,8.93
5/31/2018,BJLV,,,x,C. picta,11,M,95.6,75.6,34.6,87.4,12.8,110,Non-observable,,9.56,7.56,3.46,8.74
5/31/2018,BJLW,,,x,C. picta,11,F,81.0,72.8,33.6,74.3,8.0,80,3,,8.1,7.28,3.36,7.43
5/31/2018,BJLX,,,x,C. picta,11,F,105.6,84.6,37.4,96.7,6.1,145,Non-observable,,10.56,8.46,3.74,9.67
6/18/2018,BJM,,,-,C. picta,8,M,98.2,80.9,36.2,93.4,12.2,95,Non-observable,Recap,9.82,8.09,3.62,9.34
5/24/2018,BJMN,,,x,C. picta,11,M,105.0,82.9,39.4,96.9,12.8,125,Non-observable,,10.5,8.29,3.94,9.69
6/23/2018,BJMN,,,-,C. picta,11,M,106.5,80.9,38.4,93.2,12.9,135,Non-observable,Recap (this year),10.65,8.09,3.84,9.32
5/24/2018,BJMV,,,x,C. picta,11,F,75.0,63.8,30.4,67.7,4.7,45,3,,7.5,6.38,3.04,6.77
5/24/2018,BJMW,,,x,C. picta,11,M,92.2,72.1,33.7,83.9,11.2,75,Non-observable,,9.22,7.21,3.37,8.39
5/31/2019,BJMW,,,x,C. picta,11,M,94.5,73.1,37.9,85.8,10.8,110,Non-observable,Recapture,9.45,7.31,3.79,8.58
5/24/2018,BJMX,,,x,C. picta,11,F,84.5,71.4,34.0,79.3,6.4,70,5,,8.45,7.14,3.4,7.93
5/31/2019,BJN,,,x,C. picta,11,F,134.2,96.3,50.1,121.0,7.7,275,Non-observable,Recapture,13.42,9.63,5.01,12.1
5/25/2018,BJNW,,,x,C. picta,11,F,104.0,80.8,39.9,96.1,6.5,140,8,,10.4,8.08,3.99,9.61
5/25/2018,BJOV,,,x,C. picta,11,F,97.7,78.7,38.4,90.4,5.5,100,6,,9.77,7.87,3.84,9.04
5/25/2018,BJOW,,,x,C. picta,11,F,85.7,67.4,34.1,77.1,6.2,65,2,,8.57,6.74,3.41,7.71
5/25/2018,BJOX,,,x,C. picta,11,M,88.9,73.1,33.7,80.7,11.2,70,Non-observable,Recaptured 5 min later,8.89,7.31,3.37,8.07
5/23/2019,BJOX ,,,x,C. picta,,M,91.2,72.7,35.4,82.1,11.5,89,7,,9.12,7.27,3.54,8.21
5/29/2019,BJV,,,x,C. picta,11,F,134.0,100.3,52.2,126.8,7.1,345,Non-observable,Recap 2018,13.4,10.03,5.22,12.68
5/25/2018,BJVW,,,x,C. picta,11,F,106.5,84.6,39.9,98.2,6.7,130,5,,10.65,8.46,3.99,9.82
5/24/2018,BJW,,,x,C. picta,11,M,94.4,77.5,38.1,85.8,10.9,105,Non-observable,,9.44,7.75,3.81,8.58
6/4/2019,BJW,,,,C. picta,11,M,95.5,78.1,37.3,86.7,11.5,115,Non-observable,Recap from 2018,,,,
5/29/2018,BJWX,,,x,C. picta,8,F,82.9,67.4,32.6,75.7,7.2,Unknown,5,,8.29,6.74,3.26,7.57
5/30/2018,BKL,,,x,C. picta,3,F,100.8,78.6,34.2,91.1,7.2,125,6,Trapped,10.08,7.86,3.42,9.11
5/30/2018,BKLM,,,x,C. picta,10,M,118.5,87.2,40.6,110.8,14.2,180,Non-observable,Trapped,11.85,8.72,4.06,11.08
5/31/2018,BKLN,,,x,C. picta,3,F,81.2,66.4,31.3,73.6,5.4,65,2,Trapped,8.12,6.64,3.13,7.36
5/31/2018,BKLO,,,x,C. picta,3,F,109.9,86.8,42.9,103.2,7.0,180,7,"Trapped, blood",10.99,8.68,4.29,10.32
5/31/2018,BKLX,,,x,C. picta,4,M,105.0,81.0,37.0,94.0,14.0,160,Non-observable,"Trapped, blood",10.5,8.1,3.7,9.4
5/30/2018,BKM,,,x,C. picta,3,M,124.2,90.1,38.9,113.8,12.3,210,Non-observable,Trapped. Possible mark GH,12.42,9.01,3.89,11.38
5/31/2018,BKMN,,,x,C. picta,4,M,82.0,72.0,33.0,76.0,8.0,75,3,Trapped,8.2,7.2,3.3,7.6
5/31/2018,BKMO,,,x,C. picta,4,I,76.0,67.0,30.0,69.0,6.0,55,2,Trapped,7.6,6.7,3,6.9
5/31/2018,BKMX,,,x,C. picta,6,M,94.0,78.0,33.0,87.0,7.0,95,Non-observable,"Trapped, missing left forefoot",9.4,7.8,3.3,8.7
5/30/2018,BKN,,,x,C. picta,3,M,127.8,90.3,38.9,113.9,12.6,200,Non-observable,Trapped,12.78,9.03,3.89,11.39
5/31/2018,BKNO,,,x,C. picta,6,M,90.0,72.0,34.0,82.0,7.0,85,5,Trapped,9,7.2,3.4,8.2
7/17/2018,BKNP,,,x,C. picta,8,M,119.5,89.2,40.5,104.7,10.9,210,Non-observable,,11.95,8.92,4.05,10.47
7/17/2018,BKNQ,,,x,C. picta,8,F,116.6,94.0,47.6,110.0,7.1,245,Non-observable,,11.66,9.4,4.76,11
5/31/2019,BKNQ,,,x,C. picta,11,F,116.7,93.7,48.4,110.3,5.6,255,Non-observable,"Recapture, neck wound",11.67,9.37,4.84,11.03
6/2/2019,BKNQ,,,-,C. picta,11,F,-,-,-,-,-,-,Non-observable,Recap from last year - caught 2 days ago.,,,,
5/31/2018,BKNV,,,x,C. picta,6,F,78.0,66.0,31.0,72.0,6.0,55,3,Trapped,7.8,6.6,3.1,7.2
6/6/2019,BKNV,,,x,C. picta,11,F,81.4,64.0,29.9,74.0,5.1,56,Non-observable,Fecal sample (and blood) used for isotope analysis,,,,
5/30/2018,BKO,,,x,C. picta,3,M,124.6,91.3,41.1,109.7,11.4,240,Non-observable,Trapped,12.46,9.13,4.11,10.97
7/17/2018,BKOP,,,x,C. picta,11,M,96.6,76.6,37.2,89.5,11.4,115,Non-observable,,9.66,7.66,3.72,8.95
7/17/2018,BKOQ,,,x,C. picta,11,F,105.0,79.3,43.8,96.1,6.3,175,7,,10.5,7.93,4.38,9.61
6/7/2019,BKOQ,,,x,C. picta,11,F,108.9,80.4,44.1,99.1,5.6,182,6,,,,,
5/29/2018,BKOV,,,x,C. picta,11,M,84.6,72.5,31.6,81.2,10.9,85,5,,8.46,7.25,3.16,8.12
5/29/2018,BKOW,,,x,C. picta,11,F,70.5,60.3,26.1,63.0,4.7,45,2,,7.05,6.03,2.61,6.3
5/29/2018,BKOX,,,x,C. picta,10,F,64.7,58.8,25.4,59.7,4.9,35,3,,6.47,5.88,2.54,5.97
7/6/2018,BKP,,,x,C. picta,8,I,73.5,66.5,28.7,68.8,5.3,35,6,Basking,7.35,6.65,2.87,6.88
6/5/2019,BKP,,,x,C. picta,8,I,76.3,67.7,30.2,72.1,4.9,45,Non-observable,,,,,
6/7/2019,BKP,,,x,C. picta,11,I,76.2,67.2,30.5,71.7,5.4,80,4,,,,,
7/17/2018,BKPQ,,,x,C. picta,11,M,106.6,78.2,38.7,97.3,12.2,145,8,,10.66,7.82,3.87,9.73
7/17/2018,BKPV,,,x,C. picta,11,M,110.5,81.7,42.3,99.7,11.6,185,Non-observable,,11.05,8.17,4.23,9.97
7/17/2018,BKPW,,,x,C. picta,11,M,117.4,87.7,41.6,107.0,13.2,185,Non-observable,,11.74,8.77,4.16,10.7
7/6/2018,BKQ,,,x,C. picta,2,M,108.2,85.0,39.5,100.8,12.9,140,Non-observable,,10.82,8.5,3.95,10.08
6/7/2019,BKQ,,,x,C. picta,1,M,109.1,85.5,39.2,101.6,12.3,157,,,,,,
5/30/2018,BKV,,,x,C. picta,6,M,111.1,88.8,35.7,103.8,14.6,150,Non-observable,Trapped,11.11,8.88,3.57,10.38
5/29/2018,BKVW,,,x,C. picta,8,F,122.4,96.1,49.1,114.0,7.0,275,Non-observable,,12.24,9.61,4.91,11.4
5/31/2018,BKVW,,,-,C. picta,10,F,-,-,-,-,n/a,n/a,n/a,Recap,n/a,n/a,n/a,n/a
5/29/2018,BKVX,,,x,C. picta,8,F,94.5,78.5,33.0,86.2,7.0,120,4,,9.45,7.85,3.3,8.62
5/30/2018,BKW,,,x,C. picta,6,F,133.0,98.6,51.3,128.7,7.4,295,Non-observable,Trapped,13.3,9.86,5.13,12.87
5/29/2018,BKWX,,,x,C. picta,8,F,99.5,76.5,37.1,92.5,6.7,140,Non-observable,Pooped on me...,9.95,7.65,3.71,9.25
5/30/2018,BKX,,,x,C. picta,8,F,135.8,101.6,50.7,127.0,7.9,335,Non-observable,Trapped. Missing left eye,13.58,10.16,5.07,12.7
5/31/2018,BLM,,,x,C. picta,11,M,88.8,73.4,33.8,81.4,9.9,95,Non-observable,,8.88,7.34,3.38,8.14
6/1/2018,BLMN,,,x,C. picta,11,F,92.6,76.0,38.0,85.4,5.5,115,5,Extra scutes around nuchal,9.26,7.6,3.8,8.54
6/1/2018,BLMO,,,x,C. picta,3,F,78.5,66.2,31.2,70.7,6.3,55,3,,7.85,6.62,3.12,7.07
6/7/2018,BLMX,,,x,C. picta,8,M,100.7,78.0,41.3,92.4,14.4,110,Non-observable,,10.07,7.8,4.13,9.24
6/7/2019,BLMX,,,x,C. picta,11,M,102.4,78.3,36.5,93.2,12.2,124,,,,,,
7/3/2019,BLMX,,,-,C. picta,11,F,103.3,79.1,39.1,94.3,13.0,136,,Recap from last year,,,,
5/31/2018,BLN,,,x,C. picta,11,M,86.3,69.5,36.2,78.6,7.2,75,5,,8.63,6.95,3.62,7.86
6/7/2018,BLNO,,,x,C. picta,8,M,91.3,68.1,35.9,83.5,10.4,75,4,,9.13,6.81,3.59,8.35
6/7/2018,BLNVW,,,x,C. picta,8,M,90.1,72.3,34.8,82.3,10.4,75,4,,9.01,7.23,3.48,8.23
6/18/2018,BLNVW,,,-,C. picta,8,M,90.7,69.2,36.2,84.0,10.4,70,4,Recap: we made 2 BLNV's so we added a W to this one,9.07,6.92,3.62,8.4
5/31/2018,BLO,,,x,C. picta,11,F,77.8,66.2,31.8,72.3,5.4,60,3,,7.78,6.62,3.18,7.23
6/18/2018,BLP,,,x,C. picta,8,F,74.6,64.7,32.2,67.3,5.2,30,5,Pooped (on my notebook...),7.46,6.47,3.22,6.73
5/31/2018,BLV,,,x,C. picta,11,F,70.1,62.6,27.8,63.5,5.1,40,2,,7.01,6.26,2.78,6.35
6/1/2018,BLW,,,x,C. picta,11,F,77.4,67.5,34.0,70.9,5.4,60,2,,7.74,6.75,3.4,7.09
6/1/2018,BLX,,,x,C. picta,11,I,86.4,70.4,34.5,79.3,8.2,40,3,,8.64,7.04,3.45,7.93
7/4/2019,BMOW,,,x,C. picta,11,F,108.4,82.6,42.8,102.9,5.6,170,,Recap from 6/18/18,,,,
7/2/2018,BMWX,,,-,C. picta,11,F,71.6,63.1,29.6,63.8,4.5,25,3,"Recap, measured again since it's so small",7.16,6.31,2.96,6.38
6/28/2018,BNOV,,,x,C. picta,2,F,80.0,69.0,31.0,73.0,6.0,55,4,,8,6.9,3.1,7.3
6/28/2018,BNV,,,x,C. picta,8,M,90.9,72.2,33.0,84.0,13.0,75,Non-observable,,9.09,7.22,3.3,8.4
6/28/2018,BNW,,,x,C. picta,8,F,86.0,73.0,34.0,79.0,6.0,70,4,,8.6,7.3,3.4,7.9
6/28/2018,BNX,,,x,C. picta,8,F,81.0,70.0,34.0,74.0,7.0,60,3,Leech Scarf!!!,8.1,7,3.4,7.4
7/2/2018,BVW,,,x,C. picta,11,I,71.3,65.3,29.6,65.1,5.1,30,3,,7.13,6.53,2.96,6.51
5/23/2019,CHQ,,,x,C. picta,,F,102.1,79.0,38.1,93.7,6.5,137,7,,10.21,7.9,3.81,9.37
5/31/2019,CHQ,,,-,C. picta,11,F,-,-,-,-,-,-,Non-observable,Recapture,-,-,-,-
5/23/2019,CHV,,,x,C. picta,,I,65.4,60.0,27.0,60.8,3.8,30,3,,6.54,6,2.7,60.8
5/23/2019,CHW,,,x,C. picta,,I,68.5,60.7,26.0,61.7,3.8,40,2,,6.85,6.07,2.6,6.17
5/23/2019,CIW,,,x,C. picta,,F,152.0,105.5,57.2,139.4,7.7,>500,Non-observable,,15.2,10.55,5.72,13.94
6/23/2018,CJKL,,,x,C. picta,8,F,90.7,76.5,33.6,66.3,5.4,70,6,,9.07,7.65,3.36,6.63
6/23/2018,CJKM,,,x,C. picta,11,F,72.4,58.8,23.8,61.4,3.9,20,3,,7.24,5.88,2.38,6.14
6/23/2018,CJKN,,,x,C. picta,11,F,88.2,66.2,27.9,79.2,7.0,100,Non-observable,,8.82,6.62,2.79,7.92
6/23/2018,CJKO,,,x,C. picta,11,F,121.8,87.7,45.6,113.3,7.8,215,Non-observable,,12.18,8.77,4.56,11.33
6/23/2018,CJKV,,,x,C. picta,11,M,90.4,67.6,35.7,86.3,8.7,75,6?,Faint annuli,9.04,6.76,3.57,8.63
6/23/2018,CJKW,,,x,C. picta,11,F,81.1,68.7,33.4,77.0,5.0,55,3,,8.11,6.87,3.34,7.7
6/23/2018,CJKX,,,x,C. picta,8,F,86.5,66.3,32.0,80.9,4.0,80,5,,8.65,6.63,3.2,8.09
6/23/2018,CJL,,,x,C. picta,8,M,94.7,71.3,30.8,87.1,10.6,120,Non-observable,,9.47,7.13,3.08,8.71
6/24/2018,CJLM,,,x,C. picta,18,M,85.5,71.0,34.0,78.0,7.0,60,5,,8.55,7.1,3.4,7.8
6/24/2018,CJLN,,,x,C. picta,8,F,80.0,69.5,33.0,74.0,5.0,45,4,,8,6.95,3.3,7.4
6/17/2019,CJLN,,,x,C. picta,8,F,82.9,69.9,33.6,77.5,5.8,76,Non-observed ,recap from 6/24/18,,,,
6/26/2019,CJLN,,,-,C. picta,8,F,-,-,-,-,-,-,-,Recapture from 6/17/2019 nail clip ,,,,
6/25/2018,CJLO,,,x,C. picta,11,M,127.6,88.1,45.5,114.5,11.5,235,Non-observable,,12.76,8.81,4.55,11.45
6/25/2018,CJLV,,,x,C. picta,11,M,100.3,80.1,36.5,92.5,10.0,110,7,,10.03,8.01,3.65,9.25
6/25/2018,CJLW,,,x,C. picta,8,M,89.5,71.5,33.0,83.6,9.5,75,7,Extra rear marginal scutes (did not count in marking) - extra/malformed plastron scute too,8.95,7.15,3.3,8.36
6/25/2018,CJLX,,,,C. picta,6,M,130.2,95.5,44.2,122.0,14.2,245,Non-observable,extra rear marginal scutes,13.02,9.55,4.42,12.2
6/23/2018,CJM,,,x,C. picta,8,M,81.4,68.3,32.5,73.7,7.3,50,3,,8.14,6.83,3.25,7.37
6/26/2018,CJMN,,,x,C. picta,8,M,98.0,76.9,36.4,89.0,10.6,105,Non-observable,,9.8,7.69,3.64,8.9
6/26/2018,CJMO,,,x,C. picta,8,I,73.7,61.7,28.6,67.5,4.4,25,4,,7.37,6.17,2.86,6.75
6/26/2018,CJMV,,,x,C. picta,8,F,125.6,92.6,50.3,117.5,5.9,235,Non-observable,,12.56,9.26,5.03,11.75
6/18/2019,CJMV,,,x,C. picta,8,F,125.0,92.8,49.9,117.3,5.3,256,Non-observable,Recapture from 6/26/2018,,,,
6/26/2018,CJMW,,,x,C. picta,11,F,121.5,96.6,44.6,113.9,8.0,210,Non-observable,,12.15,9.66,4.46,11.39
6/26/2018,CJMX,,,x,C. picta,11,F,115.7,91.0,44.1,104.8,7.2,,Non-observable,,11.57,9.1,4.41,10.48
6/24/2018,CJN,,,x,C. picta,18,F,75.0,65.0,32.0,64.0,5.2,45,4,,7.5,6.5,3.2,6.4
5/23/2019,CJQ,,,x,C. picta,,F,100.4,79.7,37.6,92.2,6.2,138,6,,10.04,7.97,3.76,9.22
5/23/2019,CJW,,,,C. picta,,F?,92.0,74.8,36.4,83.2,5.1,107,Non-observable,,9.2,7.48,3.64,8.32
5/28/2019,CLO,,,x,C. picta,1,M,99.9,77.5,34.2,89.7,12.6,132,8,"Missing 3rd, 4th, and 5th claws on right hand",9.99,7.75,3.42,8.97
5/28/2019,CLP,,,,C. picta,8,F,94.7,67.6,36.5,89.4,5.4,129,5,,9.47,6.76,3.65,8.94
5/28/2019,CLQ,,,x,C. picta,6,F?,83.2,71.8,32.4,76.3,5.1,86,4,Large scratch/scrape on plastron,8.32,7.18,3.24,7.63
5/28/2019,CLV,,,,C. picta,3,M,94.4,74.9,31.8,83.1,12.0,110,7,,9.44,7.49,3.18,8.31
5/30/2019,CLW,,,x,C. picta,11,M,112.7,84.6,37.8,106.4,11.5,170,Non-observable,,11.27,8.46,3.78,10.64
5/30/2019,CLX,,,x,C. picta,11,M,98.6,77.4,34.9,91.8,10.4,125,7,,9.86,7.74,3.49,9.18
5/31/2019,CM,,,x,C. picta,1,F,143.9,103.6,52.5,140.1,8.0,415,Non-observable,Gravid!!,14.39,10.36,5.25,14.01
5/31/2019,CMV,,,x,C. picta,13,M,75.9,65.7,30.1,67.6,6.1,65,4,,7.59,6.57,3.01,6.76
5/31/2019,CMW,,,x,C. picta,13,M,88.2,70.1,32.0,82.9,9.9,95,Non-observable,Recaptured 10 mins later,8.82,7.01,3.2,8.29
5/31/2019,CMX,,,x,C. picta,13,F,114.8,85.8,44.8,107.8,7.2,200,6,,11.48,8.58,4.48,10.78
5/30/2019,CN,,,x,C. picta,11,M,86.2,68.3,33.9,78.8,7.7,95,5,,8.62,6.83,3.39,7.88
5/30/2019,CNV,,,,C. picta,11,M,89.7,72.5,32.4,83.4,10.1,105,Non-observable,,8.97,7.25,3.24,8.34
5/30/2019,CNW,,,x,C. picta,11,F,137.6,100.9,52.9,124.8,7.7,325,Non-observable,,13.76,10.09,5.29,12.48
5/30/2019,CNX,,,x,C. picta,11,F,88.7,73.8,34.6,82.4,6.4,100,6,,8.87,7.38,3.46,8.24
6/6/2019,CNX,,,-,C. picta,11,F,-,-,-,-,-,-,,Recap from 5/30/19,,,,
