ID,site,sex,carapace_length,carapace_width,height,plastron,claw,mass,annuli
3,BS,M,11.47,8.73,4.06,10.35,11.9,160,NA
14ABH,SM,M,11.83,9.07,4.16,10.8,13.4,205,NA
14HQV,SM,M,12.57,9.26,4.1,11.28,13.3,185,NA
1JK,SM,M,12.7,9.4,4.5,11.6,12,220,NA
2J,SM,F,13.24,9.78,5.25,12.32,7.4,260,NA
3LW,SM,M,12.13,9.2,3.99,11.02,8.9,190,NA
4AHN,SM,M,12.54,9.39,4.05,10.83,14.7,225,NA
A,SM,F,13.71,10.12,4.81,12.49,8.4,325,NA
AB,LUX,F,10.51,8.27,3.96,10.23,5.9,150,NA
AC,LUX,M,12.31,8.92,4.16,10.79,14.4,210,NA
AH,LUX,M,13.17,9.53,4.25,11.79,14.3,235,NA
AI,LUX,M,12.53,9.15,4.23,11.42,14.6,215,NA
AJ,LUX,M,11.44,8.63,3.95,10.64,14.5,180,NA
AK,LUX,M,11.8,8.71,4.09,10.73,12.8,175,NA
AL,LUX,M,12.89,9.67,4.22,11.61,14.6,235,NA
AM,LUX,M,10.89,8.6,3.79,10.09,14,155,NA
AN,LUX,M,12.31,8.93,4.51,11.19,15.8,205,NA
AO,LUX,M,12.31,9.09,4.22,11.27,14.2,215,NA
AP,LUX,F,13.81,10.9,5.03,13.34,7.5,355,NA
AQ,LUX,M,13.42,9.69,4.38,12.17,14.6,255,NA
AV,LUX,M,12.19,9.28,3.93,11.16,14.3,190,NA
AW,LUX,F,14.46,10.73,4.92,13.25,8,350,NA
AX,LUX,M,13.22,9.52,4.48,11.59,15,245,NA
B,LUX,M,12.06,8.79,4.45,10.94,14.9,195,NA
BC,LUX,M,12.43,9.38,4.09,11.38,13.2,190,NA
BCKLN,SM,M,11.91,8.91,4.1,10.93,14.8,205,NA
BH,LUX,M,11.18,8.32,3.8,10.14,13.3,135,NA
BI,LUX,F,12.2,9.43,4.76,11.54,8.4,235,NA
BJ,LUX,M,10.99,8.38,3.75,10.08,13.3,135,NA
BJKM,SM,M,8.7,7.2,3.4,7.9,8,80,2
BJKN,SM,F,7.4,6.4,3.1,6.9,6,45,3
BJKO,SM,F,9.1,7.5,3.2,8.4,11,80,4
BJKP,DL,M,8.91,7.63,3.52,8.32,10.9,85,4
BJKV,SM,M,12.1,8.9,4.1,10.9,14,195,NA
BJKW,SM,F,12.5,9.4,5.2,11.7,8,250,NA
BJKX,SM,M,10.3,8.3,4.1,9.4,8,135,NA
BJLM,SM,M,10.53,8.07,4.08,9.73,11.2,130,NA
BJLN,SM,M,9.29,7.81,3.41,9.54,10.4,110,5
BJLO,SM,M,9.49,7.48,3.71,8.93,14.2,115,NA
BJLV,SM,M,9.56,7.56,3.46,8.74,12.8,110,NA
BJLW,SM,F,8.1,7.28,3.36,7.43,8,80,3
BJLX,SM,F,10.56,8.46,3.74,9.67,6.1,145,NA
BJM,SM,M,9.8,8.09,3.83,9.3,11.5,95,NA
BJMN,SM,M,10.5,8.29,3.94,9.69,12.8,125,NA
BJMO,SM,F,10.04,8.09,3.89,9.25,6.4,115,4
BJMP,BS,M,11.22,8.28,3.45,10.51,13.1,140,NA
BJMQ,BS,F,13.87,10.09,5.45,12.99,7.8,320,NA
BJMV,SM,F,7.5,6.38,3.04,6.77,4.7,45,3
BJMW,SM,M,9.22,7.21,3.37,8.39,11.2,75,NA
BJMX,SM,F,8.45,7.14,3.4,7.93,6.4,70,5
BJN,SM,F,13.25,9.55,5.01,11.92,8,275,NA
BJNO,SM,M,9.34,7.46,3.34,8.59,12.5,90,4
BJNP,BS,M,13.42,9.79,4.38,12,12.5,235,NA
BJNQ,BS,M,12.29,8.8,4.15,11.33,13.4,170,NA
BJNV,SM,F,13.67,10.19,4.9,12.47,5.7,320,NA
BJNW,SM,F,10.4,8.08,3.99,9.61,6.5,140,8
BJNX,SM,F,11.97,8.69,4.53,11.21,6.9,185,NA
BJO,SM,M,10.16,7.89,3.37,9.18,13.2,100,NA
BJOP,BS,M,10.79,8.33,3.62,9.64,12.8,120,NA
BJOQ,BS,M,12.96,9.37,4.47,11.4,14.1,220,NA
BJOV,SM,F,9.77,7.87,3.84,9.04,5.5,100,6
BJOW,SM,F,8.57,6.74,3.41,7.71,6.2,65,2
BJOX,SM,M,8.89,7.31,3.37,8.07,11.2,70,NA
BJPQ,BS,M,11.5,8.67,3.77,10.38,12.5,145,NA
BJPV,BS,M,12.77,9.48,4.4,11.85,14.5,220,NA
BJPW,BS,F,14.51,10.79,5.12,13.45,8.2,390,NA
BJPX,BS,F,10.8,8.45,4.09,10.12,7.3,150,5
BJQV,BS,M,11.6,8.62,4.3,10.63,13.4,165,NA
BJQW,BS,M,10.78,8.3,3.82,10.05,11.8,130,NA
BJQX,BS,M,11.96,9.37,4.72,11.18,18.5,170,NA
BJV,SM,F,13.16,10.08,4.98,12.46,7.6,290,NA
BJVW,SM,F,10.65,8.46,3.99,9.82,6.7,130,5
BJVX,SM,F,12.01,9.11,4.58,11.18,6.8,160,NA
BJW,SM,M,9.44,7.75,3.81,8.58,10.9,105,NA
BJWX,SM,F,8.29,6.74,3.26,7.57,7.2,NA,5
BJX,SM,M,11.18,8.63,3.76,10.05,10.6,140,NA
BK,LUX,M,10.79,8.04,3.73,9.71,12.1,135,NA
BKL,SM,F,10.08,7.86,3.42,9.11,7.2,125,6
BKLM,SM,M,11.85,8.72,4.06,11.08,14.2,180,NA
BKLN,SM,F,8.12,6.64,3.13,7.36,5.4,65,2
BKLO,SM,F,10.99,8.68,4.29,10.32,7,180,7
BKLP,BS,M,11.33,8.91,3.98,10.6,13.1,174,NA
BKLQ,BS,M,12.57,9.91,4.9,11.51,17.3,215,NA
BKLV,SM,F,9.28,7.76,3.52,8.78,6.3,110,4
BKLW,SM,M,11.6,8.6,3.9,10.2,14,180,NA
BKLX,SM,M,10.5,8.1,3.7,9.4,14,160,NA
BKM,SM,M,12.42,9.01,3.89,11.38,12.3,210,NA
BKMN,SM,M,8.2,7.2,3.3,7.6,8,75,3
BKMP,BS,M,12.99,9.6,4.6,11.54,17,225,NA
BKMQ,BS,F,12.63,9.48,4.46,11.48,7.1,245,NA
BKMV,SM,M,11.8,8.8,4.3,10.9,15,195,NA
BKMW,SM,M,11.6,8.6,4.4,10.8,13,175,NA
BKMX,SM,M,9.4,7.8,3.3,8.7,7,95,NA
BKN,SM,M,12.78,9.03,3.89,11.39,12.6,200,NA
BKNO,SM,M,9,7.2,3.4,8.2,7,85,5
BKNP,SM,M,11.95,8.92,4.05,10.47,10.9,210,NA
BKNQ,SM,F,11.66,9.4,4.76,11,7.1,245,NA
BKNV,SM,F,7.8,6.6,3.1,7.2,6,55,3
BKNW,SM,M,10.4,7.8,3.9,9.8,9,115,NA
BKNX,SM,F,10.1,7.9,3.9,9.2,7,120,NA
BKO,SM,M,12.46,9.13,4.11,10.97,11.4,240,NA
BKOP,SM,M,9.66,7.66,3.72,8.95,11.4,115,NA
BKOQ,SM,F,10.5,7.93,4.38,9.61,6.3,175,7
BKOV,SM,M,8.46,7.25,3.16,8.12,10.9,85,5
BKOW,SM,F,7.05,6.03,2.61,6.3,4.7,45,2
BKOX,SM,F,6.47,5.88,2.54,5.97,4.9,35,3
BKPQ,SM,M,10.66,7.82,3.87,9.73,12.2,145,8
BKPV,SM,M,11.05,8.17,4.23,9.97,11.6,185,NA
BKPW,SM,M,11.74,8.77,4.16,10.7,13.2,185,NA
BKPX,DL,F,11.15,8.81,4.28,10.44,6.6,180,5
BKQ,SM,M,10.82,8.5,3.95,10.08,12.9,140,NA
BKQV,DL,F,11.29,8.36,3.94,10.59,7.3,160,NA
BKQW,DL,F,13.44,10.3,4.94,12.52,6.1,320,NA
BKQX,DL,F,12.91,9.59,4.81,12.16,7.4,270,7
BKV,SM,M,11.11,8.88,3.57,10.38,14.6,150,NA
BKVW,SM,F,12.24,9.61,4.91,11.4,7,275,NA
BKVX,SM,F,9.45,7.85,3.3,8.62,7,120,4
BKW,SM,F,13.3,9.86,5.13,12.87,7.4,295,NA
BKWX,SM,F,9.95,7.65,3.71,9.25,6.7,140,NA
BKX,SM,F,13.58,10.16,5.07,12.7,7.9,335,NA
BL,LUX,M,9.47,7.38,3.43,8.73,10.3,85,NA
BLM,SM,M,8.88,7.34,3.38,8.14,9.9,95,NA
BLMN,SM,F,9.26,7.6,3.8,8.54,5.5,115,5
BLMO,SM,F,7.85,6.62,3.12,7.07,6.3,55,3
BLMP,DL,M,10.43,8.09,3.74,9.79,11.7,135,NA
BLMQ,DL,M,9.69,7.72,3.63,9.03,13.4,105,6
BLMV,SM,F,10.98,8.61,4.16,10.08,7.2,150,NA
BLMW,SM,M,9.79,7.77,3.72,9.06,11.5,105,NA
BLMX,SM,M,10.07,7.8,4.13,9.24,14.4,110,NA
BLN,SM,M,8.63,6.95,3.62,7.86,7.2,75,5
BLNO,SM,M,9.13,6.81,3.59,8.35,10.4,75,4
BLNP,DL,F,12.88,9.59,4.71,11.81,7.6,265,NA
BLNQ,DL,F,13.24,9.81,4.68,12.18,7.5,270,NA
BLNV,TM,M,11.81,8.98,4.13,10.75,12.8,170,NA
BLNVW,SM,M,9.01,7.23,3.48,8.23,10.4,75,4
BLNW,DL,M,11.99,8.97,3.92,10.79,13,175,NA
BLNX,DL,F,12.64,9.68,4.97,12.06,7.6,250,NA
BLO,SM,F,7.78,6.62,3.18,7.23,5.4,60,3
BLOV,DL,M,11.01,8.63,3.92,9.68,14,135,NA
BLOW,BS,F,14.52,10.48,5.7,13.3,9.9,270,NA
BLOX,TM,M,11.63,9.02,4.05,10.85,12.8,170,NA
BLP,SM,F,7.46,6.47,3.22,6.73,5.2,30,5
BLV,SM,F,7.01,6.26,2.78,6.35,5.1,40,2
BLVW,TM,M,12.39,8.65,4.3,11.4,13,245,NA
BLVX,DL,M,12.21,9.05,4.19,10.95,11.6,215,NA
BLW,SM,F,7.74,6.75,3.4,7.09,5.4,60,2
BLWX,DL,M,12.8,8.7,3.9,10.6,12,155,NA
BM,LUX,M,10.31,7.79,3.38,9.46,13.1,105,NA
BMNO,BS,M,13.57,10.37,4.61,12.48,13.2,265,NA
BMNV,BS,M,12.44,9.31,4.06,11.21,15.3,175,NA
BMNW,BS,M,11.91,9.03,3.81,10.92,12.9,175,NA
BMNX,BS,F,13.68,10.19,5.47,12.79,8.3,345,5
BMOV,SM,F,11.91,9,4.42,11.29,7.8,195,NA
BMOW,SM,F,10.32,7.97,3.93,9.71,7.3,125,7
BMOX,SM,M,9.5,7.5,3.34,8.57,11.3,75,6
BMV,DL,M,10.89,8.36,3.75,9.91,13.2,NA,NA
BMVW,SM,F,8,6.56,3.03,7.18,6.3,35,3
BMVX,SM,F,8.48,7.11,3.32,7.53,5.1,55,4
BMW,TM,M,12.18,9.1,4.06,10.96,11.9,180,NA
BMWX,SM,F,7.06,6.25,2.94,6.35,4.3,15,2
BMX,TM,F,13.92,10.56,5.12,12.73,9,325,NA
BN,LUX,M,10.76,8.11,3.77,9.86,12.8,110,NA
BNO,SM,F,12.57,9.55,4.8,11.49,6.8,235,NA
BNOV,SM,F,8,6.9,3.1,7.3,6,55,4
BNOW,TM,M,12.71,9.46,4.1,11.59,13.2,230,NA
BNOX,TM,M,11.27,8.38,3.86,10.24,12,145,NA
BNV,SM,M,9.09,7.22,3.3,8.4,13,75,NA
BNVW,TM,M,11.12,8.35,3.75,9.92,14.6,140,NA
BNVX,TM,M,9.06,7.57,3.22,8.14,10.5,70,3
BNW,SM,F,8.6,7.3,3.4,7.9,6,70,4
BNWX,TM,M,12.37,9.06,4.24,11.34,13,210,NA
BNX,SM,F,8.1,7,3.4,7.4,7,60,3
BO,LUX,M,10.89,8.45,3.6,9.94,12.5,125,NA
BOV,TM,M,12.93,9.45,4.27,11.68,12.4,265,NA
BOVW,TM,F,11.97,9.12,4.61,10.89,7.3,185,4
BOVX,BS,M,13.61,10.48,4.79,12.22,14,310,NA
BOW,TM,M,14.51,10.41,4.38,12.75,12.7,285,NA
BOWX,BS,M,11.84,9.13,4.03,10.98,13.9,185,NA
BOX,TM,F,8.64,7.36,3.12,7.88,5.7,55,3
BP,LUX,M,8.42,7.11,2.85,7.77,10.1,45,3
BQ,LUX,M,9.48,7.51,3.23,8.38,12.4,85,NA
BV,LUX,M,11.55,8.78,3.73,10.54,13.8,155,NA
BVX,BS,M,13.03,9.93,4.45,12.12,15.3,260,NA
BW,LUX,M,11.89,9.03,3.83,10.9,13.7,155,NA
BX,LUX,M,11.73,8.8,4.12,10.83,13.1,170,NA
C,BS,M,11.32,8.62,3.89,10.11,14.3,140,NA
CH,LUX,M,9.5,7.31,3.51,8.8,13.6,85,NA
CI,LUX,F,12.63,9.82,4.78,11.89,7.1,220,NA
CJ,LUX,F,14.51,11.16,5.31,13.37,8,350,NA
CJKL,SM,F,9.07,7.65,3.36,6.63,5.4,70,6
CJKM,SM,F,7.24,5.88,2.38,6.14,3.9,20,3
CJKN,SM,F,8.82,6.62,2.79,7.92,7,100,NA
CJKO,SM,F,12.18,8.77,4.56,11.33,7.8,215,NA
CJKV,SM,M,9.04,6.76,3.57,8.63,8.7,75,6?
CJKW,SM,F,8.11,6.87,3.34,7.7,5,55,3
CJKX,SM,F,8.65,6.63,3.2,8.09,4,80,5
CJL,SM,M,9.47,7.13,3.08,8.71,10.6,120,NA
CJLM,SM,M,8.55,7.1,3.4,7.8,7,60,5
CJLN,SM,F,8,6.95,3.3,7.4,5,45,4
CJLO,SM,M,12.76,8.81,4.55,11.45,11.5,235,NA
CJLV,SM,M,10.03,8.01,3.65,9.25,10,110,7
CJLW,SM,M,8.95,7.15,3.3,8.36,9.5,75,7
CJLX,SM,M,13.02,9.55,4.42,12.2,14.2,245,NA
CJM,SM,M,8.14,6.83,3.25,7.37,7.3,50,3
CJMN,SM,M,9.8,7.69,3.64,8.9,10.6,105,NA
CJMV,SM,F,12.56,9.26,5.03,11.75,5.9,235,NA
CJMW,SM,F,12.15,9.66,4.46,11.39,8,210,NA
CJMX,SM,F,11.57,9.1,4.41,10.48,7.2,,NA
CJN,SM,F,7.5,6.5,3.2,6.4,5.2,45,4
CJNO,BS,F,14.39,10.84,5.11,12.99,8.1,335,NA
CJNV,BS,M,11.72,8.68,4.07,10.67,12.3,160,NA
CJNW,BS,M,11.14,8.89,3.87,10.47,12.5,150,NA
CJNX,BS,M,13.42,9.86,4.26,11.86,11.2,225,NA
CJOV,BS,F,12.87,10.12,5.25,11.89,7.4,295,NA
CJOW,BS,F,14.7,11.5,6.1,14.03,7.9,445,NA
CJOX,BS,M,10.19,7.83,3.83,9.42,9.9,100,NA
CJVW,BS,M,14.03,10.06,4.81,12.19,12.9,315,NA
CJVX,BS,F,14.3,10.93,5.42,13.57,9.3,365,NA
CJWX,BS,M,12.36,9.35,4.11,11.4,13.8,190,NA
CK,LUX,M,11.77,8.9,4.04,10.91,14.2,165,NA
CL,LUX,M,9.17,7.22,3.29,8.29,9.2,65,3
CM,LUX,F,9.64,8.27,3.81,9.01,6.5,100,3
CN,LUX,M,11.94,8.96,4.11,11.11,14.8,165,NA
CO,LUX,M,12.09,9.37,4.08,11.3,12.8,205,NA
CP,LUX,F,13.09,9.8,4.85,12.31,7.6,295,8
CQ,LUX,M,9.39,7.88,3.49,8.73,11.2,90,4
CV,LUX,M,12.41,9.03,4.28,11.16,13.8,215,NA
CW,LUX,F,10.07,8.36,3.73,9.32,6.4,110,4
CX,LUX,M,12.21,9.01,3.98,11.07,14.3,190,NA
GHI,LUX,F,12.45,9.52,4.45,11.63,7.7,230,NA
HI,LUX,F,8.13,7.27,3.21,7.49,5.4,55,2
HJ,LUX,M,13.94,10.15,4.44,12.36,13.4,265,NA
HK,LUX,M,12.3,8.85,4.51,11.09,15.1,220,NA
I1,SM,M,10.37,8.01,3.97,9.47,12.7,130,NA
I2,SM,F,13.4,9.72,4.8,12.21,5.6,245,NA
JN,SM,M,11.26,8.74,4.15,10.23,13.1,170,NA
N,BS,F,17.55,11.99,6.13,16.05,8.9,500,NA
O,SM,M,11.1,8.4,4.2,10,14,150,NA
P,SM,F,8.65,7.56,3.42,7.84,5.6,60,4
PM1,LUX,M,10.6,8.46,3.57,9.72,15.1,140,NA
PM2,LUX,M,10.91,8.49,3.83,10.12,13.5,145,NA
U4,SM,F,6.03,5.8,2.62,5.66,5,25,2